Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 single \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:30:23,2560-11-07 11:30:23,0.033s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:23,2560-11-07 11:30:24,0.248s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 multiple,2560-11-07 11:30:24,2560-11-07 11:30:24,0.561s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:30:24,2560-11-07 11:30:25,0.587s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:30:25,2560-11-07 11:30:25,0.074s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 multi \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:30:25,2560-11-07 11:30:25,0.148s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:25,2560-11-07 11:30:25,0.038s,PASSED
setText,Chrome 61.0.3163.100,\u0E43\u0E2A\u0E48\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25\u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 \u0E43\u0E19 input \u0E2B\u0E25\u0E31\u0E07,2560-11-07 11:30:25,2560-11-07 11:30:26,1.145s,PASSED
selectOptionByIndex,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 all,2560-11-07 11:30:26,2560-11-07 11:30:27,0.423s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:30:27,2560-11-07 11:30:27,0.555s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:30:27,2560-11-07 11:30:27,0.042s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:30:27,2560-11-07 11:30:27,0.114s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:30:27,2560-11-07 11:30:28,0.108s,PASSED
click,Chrome 61.0.3163.100,\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01,2560-11-07 11:30:28,2560-11-07 11:30:28,0.053s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25\u0E17\u0E31\u0E49\u0E07\u0E2B\u0E21\u0E14 (All) \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017-31/11/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23 \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:30:28,2560-11-07 11:30:28,0.327s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:28,2560-11-07 11:30:28,0.443s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:28,2560-11-07 11:30:29,0.239s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 single,2560-11-07 11:30:29,2560-11-07 11:30:29,0.314s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:30:29,2560-11-07 11:30:29,0.590s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:30:29,2560-11-07 11:30:30,0.026s,PASSED
click,Chrome 61.0.3163.100,\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01,2560-11-07 11:30:30,2560-11-07 11:30:30,0.646s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 single \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017-31/11/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23 \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:30:30,2560-11-07 11:30:31,0.425s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:31,2560-11-07 11:30:31,0.024s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 multiple\r\n,2560-11-07 11:30:31,2560-11-07 11:30:31,0.126s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:30:31,2560-11-07 11:30:31,0.337s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:30:31,2560-11-07 11:30:31,0.088s,PASSED
click,Chrome 61.0.3163.100,\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01,2560-11-07 11:30:31,2560-11-07 11:30:32,0.357s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 multiple \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017-31/11/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23 \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:30:32,2560-11-07 11:30:32,0.471s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:32,2560-11-07 11:30:32,0.393s,PASSED
selectOptionByIndex,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 all\r\n,2560-11-07 11:30:32,2560-11-07 11:30:33,0.558s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:30:33,2560-11-07 11:30:33,0.382s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:30:33,2560-11-07 11:30:33,0.024s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:30:33,2560-11-07 11:30:33,0.118s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:30:33,2560-11-07 11:30:34,0.410s,PASSED
click,Chrome 61.0.3163.100,-\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01 \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25\u0E17\u0E31\u0E49\u0E07\u0E2B\u0E21\u0E14 (All) \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017-31/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23,2560-11-07 11:30:34,2560-11-07 11:30:34,0.469s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:34,2560-11-07 11:30:35,0.359s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:35,2560-11-07 11:30:35,0.016s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 single,2560-11-07 11:30:35,2560-11-07 11:30:35,0.111s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:30:35,2560-11-07 11:30:36,0.460s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:30:36,2560-11-07 11:30:36,0.375s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:30:36,2560-11-07 11:30:36,0.031s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:30:36,2560-11-07 11:30:36,0.034s,PASSED
click,Chrome 61.0.3163.100,-\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01 \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 single \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017-31/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23,2560-11-07 11:30:36,2560-11-07 11:30:37,0.474s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:37,2560-11-07 11:30:37,0.023s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 multiple,2560-11-07 11:30:37,2560-11-07 11:30:37,0.440s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:30:37,2560-11-07 11:30:38,0.566s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:30:38,2560-11-07 11:30:38,0.086s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:30:38,2560-11-07 11:30:38,0.170s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:30:38,2560-11-07 11:30:38,0.058s,PASSED
click,Chrome 61.0.3163.100,-\u0E17\u0E33\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E01\u0E32\u0E16\u0E39\u0E01\u0E2B\u0E25\u0E31\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E17\u0E35\u0E48\u0E40\u0E25\u0E37\u0E2D\u0E01 \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 multiple \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017-31/10/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23,2560-11-07 11:30:38,2560-11-07 11:30:38,0.446s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:38,2560-11-07 11:30:39,0.373s,PASSED
selectOptionByIndex,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 all,2560-11-07 11:30:39,2560-11-07 11:30:40,0.888s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:30:40,2560-11-07 11:30:40,0.576s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:30:40,2560-11-07 11:30:40,0.024s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:30:40,2560-11-07 11:30:40,0.107s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:30:40,2560-11-07 11:30:40,0.127s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25\u0E17\u0E31\u0E49\u0E07\u0E2B\u0E21\u0E14 (All) \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017-31/11/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:30:40,2560-11-07 11:30:41,0.070s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:41,2560-11-07 11:30:41,0.045s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:41,2560-11-07 11:30:41,0.375s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 single,2560-11-07 11:30:41,2560-11-07 11:30:41,0.478s,PASSED
mouseOver,Chrome 61.0.3163.100,\u0E40\u0E2D\u0E32\u0E40\u0E04\u0E2D\u0E40\u0E0B\u0E2D\u0E23\u0E4C\u0E0A\u0E35\u0E49\u0E17\u0E35\u0E48\u0E44\u0E1F\u0E25\u0E4C single \u0E40\u0E1E\u0E37\u0E48\u0E2D\u0E14\u0E39 preview,2560-11-07 11:30:41,2560-11-07 11:30:42,0.575s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A pop up preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C single,2560-11-07 11:30:42,2560-11-07 11:30:42,0.250s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 single \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017-31/11/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:30:42,2560-11-07 11:30:43,0.353s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:43,2560-11-07 11:30:43,0.018s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 multiple,2560-11-07 11:30:43,2560-11-07 11:30:43,0.096s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 preview \u0E02\u0E2D\u0E07\u0E44\u0E1F\u0E25\u0E4C multiple,2560-11-07 11:30:43,2560-11-07 11:30:43,0.513s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E01\u0E32\u0E01\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E17\u0E35\u0E48\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 preview,2560-11-07 11:30:43,2560-11-07 11:30:43,0.095s,PASSED
click,Chrome 61.0.3163.100,-\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 export \u0E2A\u0E34\u0E49\u0E19\u0E2A\u0E38\u0E14\u0E01\u0E32\u0E23\u0E17\u0E14\u0E2A\u0E2D\u0E1A\u0E02\u0E49\u0E2D\u0E21\u0E39\u0E25 multiple \u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 11/10/2017-31/11/2017 \u0E42\u0E14\u0E22\u0E01\u0E14 preview \u0E41\u0E25\u0E30\u0E01\u0E14 export,2560-11-07 11:30:43,2560-11-07 11:30:44,0.346s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:44,2560-11-07 11:30:44,0.447s,PASSED
selectOptionByIndex,Chrome 61.0.3163.100,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17\u0E01\u0E32\u0E23\u0E17\u0E33\u0E19\u0E32\u0E22 \u0E40\u0E1B\u0E47\u0E19 all,2560-11-07 11:30:44,2560-11-07 11:30:45,0.552s,PASSED
click,Chrome 61.0.3163.100,\u0E01\u0E14\u0E01\u0E32\u0E01\u0E30\u0E1A\u0E32\u0E17\u0E25\u0E1A\u0E27\u0E31\u0E19\u0E17\u0E35\u0E48 input \u0E02\u0E49\u0E32\u0E07\u0E2B\u0E19\u0E49\u0E32,2560-11-07 11:30:45,2560-11-07 11:30:45,0.145s,PASSED
verifyElementNotPresent,Chrome 61.0.3163.100,---\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1C\u0E25,2560-11-07 11:30:45,2560-11-07 11:30:45,0.028s,PASSED
